Junction,Vehicles
3,15
3,10
3,9
3,14
3,11
3,15
3,15
3,16
3,11
3,13
3,9
3,15
3,12
3,18
3,24
3,24
3,29
3,19
3,20
3,29
3,19
3,22
3,21
3,18
3,22
3,21
3,20
3,16
3,15
3,15
3,9
3,11
3,9
3,6
3,11
3,8
3,9
3,10
3,17
3,15
3,17
3,20
3,21
3,23
3,17
3,18
3,15
3,14
3,17
3,16
3,16
3,13
3,16
3,9
3,9
3,11
3,5
3,8
3,7
3,9
3,11
3,9
3,16
3,15
3,17
3,16
3,15
3,15
3,18
3,21
3,14
3,15
3,11
3,26
3,26
3,20
3,16
3,14
3,8
3,7
3,10
3,6
3,8
3,7
3,10
3,18
3,19
3,18
3,21
3,22
3,22
3,21
3,23
3,20
3,19
3,14
3,17
3,20
3,17
3,13
3,12
3,10
3,11
3,7
3,5
3,7
3,5
3,5
3,10
3,9
3,19
3,20
3,18
3,16
3,21
3,17
3,17
3,18
3,15
3,16
3,16
3,12
3,18
3,16
3,12
3,10
3,7
3,5
3,4
3,9
3,6
3,9
3,12
3,8
3,13
3,16
3,11
3,18
3,13
3,14
3,13
3,13
3,17
3,36
3,80
3,60
3,30
3,23
3,17
3,10
3,7
3,10
3,6
3,5
3,10
3,12
3,10
3,12
3,12
3,15
3,16
3,10
3,13
3,10
3,14
3,12
3,18
3,30
3,62
3,52
3,25
3,21
3,11
3,11
3,8
3,9
3,6
3,6
3,5
3,7
3,10
3,13
3,22
3,24
3,26
3,20
3,25
3,21
3,24
3,22
3,23
3,18
3,18
3,19
3,17
3,13
3,11
3,12
3,8
3,10
3,6
3,6
3,9
3,10
3,9
3,9
3,14
3,18
3,22
3,18
3,19
3,19
3,19
3,15
3,18
3,19
3,16
3,18
3,18
3,15
3,14
3,7
3,6
3,7
3,9
3,6
3,6
3,7
3,8
3,11
3,16
3,22
3,15
3,13
3,21
3,15
3,16
3,17
3,13
3,20
3,18
3,11
3,16
3,15
3,11
3,11
3,11
3,10
3,4
3,5
3,5
3,8
3,9
3,10
3,13
3,17
3,16
3,18
3,16
3,19
3,21
3,17
3,19
3,53
3,59
3,36
3,32
3,29
3,22
3,17
3,6
3,14
3,11
3,9
3,9
3,9
3,14
3,16
3,22
3,30
3,25
3,19
3,26
3,25
3,25
3,27
3,52
3,88
3,62
3,52
3,41
3,34
3,24
3,13
3,10
3,5
3,8
3,7
3,9
3,10
3,8
3,13
3,19
3,16
3,21
3,13
3,12
3,12
3,15
3,12
3,17
3,25
3,64
3,46
3,24
3,20
3,14
3,9
3,8
3,11
3,8
3,4
3,5
3,6
3,7
3,10
3,11
3,15
3,13
3,10
3,13
3,15
3,14
3,14
3,15
3,14
3,11
3,15
3,13
3,13
3,12
3,6
3,7
3,6
3,6
3,5
3,6
3,8
3,10
3,11
3,20
3,27
3,22
3,28
3,25
3,20
3,26
3,18
3,21
3,17
3,17
3,20
3,16
3,20
3,16
3,13
3,7
3,9
3,4
3,9
3,4
3,9
3,10
3,13
3,12
3,17
3,18
3,20
3,21
3,19
3,20
3,17
3,13
3,16
3,18
3,9
3,13
3,15
3,13
3,9
3,10
3,9
3,8
3,4
3,7
3,7
3,8
3,12
3,14
3,17
3,17
3,18
3,19
3,20
3,20
3,24
3,18
3,16
3,15
3,17
3,15
3,14
3,13
3,12
3,8
3,5
3,11
3,7
3,6
3,8
3,11
3,9
3,13
3,17
3,21
3,14
3,19
3,16
3,17
3,13
3,16
3,15
3,13
3,12
3,14
3,16
3,13
3,11
3,6
3,7
3,7
3,7
3,4
3,7
3,6
3,10
3,12
3,17
3,15
3,13
3,16
3,14
3,14
3,12
3,14
3,15
3,15
3,18
3,12
3,9
3,10
3,10
3,8
3,8
3,7
3,6
3,5
3,6
3,6
3,9
3,14
3,13
3,15
3,8
3,12
3,12
3,14
3,11
3,16
3,12
3,30
3,20
3,18
3,37
3,25
3,17
3,16
3,12
3,7
3,9
3,7
3,6
3,11
3,32
3,44
3,35
3,27
3,25
3,23
3,22
3,21
3,22
3,21
3,24
3,18
3,18
3,19
3,20
3,16
3,11
3,9
3,9
3,7
3,8
3,9
3,13
3,13
3,18
3,14
3,27
3,33
3,28
3,28
3,31
3,26
3,26
3,30
3,26
3,23
3,22
3,23
3,19
3,14
3,10
3,8
3,12
3,8
3,8
3,10
3,10
3,9
3,11
3,19
3,26
3,24
3,20
3,24
3,26
3,20
3,22
3,19
3,19
3,22
3,22
3,24
3,19
3,18
3,15
3,9
3,9
3,5
3,8
3,8
3,9
3,11
3,15
3,22
3,29
3,21
3,22
3,25
3,27
3,28
3,26
3,20
3,20
3,25
3,22
3,20
3,18
3,16
3,12
3,9
3,11
3,7
3,9
3,12
3,15
3,16
3,18
3,28
3,36
3,33
3,57
3,47
3,39
3,37
3,35
3,90
3,180
3,173
3,110
3,103
3,77
3,56
3,32
3,24
3,16
3,16
3,10
3,17
3,25
3,24
3,43
3,54
3,52
3,48
3,36
3,40
3,45
3,45
3,34
3,41
3,37
3,40
3,44
3,48
3,39
3,73
3,31
3,25
3,15
3,11
3,14
3,14
3,20
3,25
3,30
3,41
3,35
3,40
3,38
3,35
3,34
3,32
3,38
3,39
3,51
3,50
3,49
3,36
3,36
3,28
3,23
3,15
3,14
3,8
3,9
3,6
3,9
3,15
3,19
3,21
3,25
3,31
3,24
3,25
3,28
3,26
3,20
3,20
3,24
3,25
3,23
3,26
3,22
3,22
3,13
3,6
3,9
3,5
3,8
3,10
3,12
3,11
3,19
3,28
3,30
3,34
3,26
3,29
3,29
3,27
3,25
3,25
3,25
3,25
3,25
3,23
3,22
3,15
3,15
3,12
3,12
3,9
3,4
3,11
3,10
3,13
3,14
3,23
3,23
3,23
3,27
3,26
3,23
3,23
3,28
3,26
3,26
3,22
3,19
3,19
3,25
3,23
3,14
3,9
3,6
3,6
3,10
3,9
3,6
3,12
3,17
3,16
3,27
3,29
3,19
3,30
3,29
3,23
3,24
3,21
3,21
3,38
3,32
3,28
3,21
3,20
3,14
3,11
3,9
3,8
3,10
3,8
3,12
3,12
3,20
3,24
3,25
3,28
3,27
3,22
3,30
3,19
3,22
3,21
3,26
3,25
3,23
3,17
3,26
3,16
3,17
3,12
3,11
3,9
3,6
3,11
3,10
3,12
3,14
3,19
3,21
3,24
3,23
3,25
3,24
3,21
3,20
3,20
3,17
3,21
3,22
3,19
3,18
3,14
3,11
3,11
3,9
3,6
3,4
3,7
3,5
3,13
3,15
3,16
3,16
3,13
3,19
3,17
3,14
3,13
3,12
3,25
3,39
3,64
3,59
3,27
3,23
3,19
3,18
3,13
3,11
3,6
3,5
3,6
3,8
3,9
3,15
3,17
3,17
3,17
3,20
3,22
3,16
3,16
3,14
3,20
3,22
3,17
3,19
3,16
3,26
3,25
3,12
3,11
3,9
3,7
3,4
3,9
3,6
3,14
3,15
3,18
3,20
3,24
3,17
3,24
3,28
3,24
3,20
3,10
3,22
3,19
3,16
3,17
3,18
3,14
3,11
3,12
3,9
3,7
3,5
3,10
3,10
3,11
3,11
3,16
3,23
3,23
3,20
3,16
3,21
3,19
3,16
3,17
3,21
3,18
3,17
3,17
3,20
3,13
3,9
3,9
3,10
3,8
3,7
3,6
3,9
3,9
3,8
3,16
3,16
3,17
3,14
3,18
3,20
3,15
3,24
3,15
3,16
3,17
3,18
3,15
3,20
3,11
3,13
3,10
3,11
3,8
3,6
3,7
3,9
3,11
3,14
3,12
3,18
3,28
3,17
3,22
3,20
3,17
3,14
3,16
3,27
3,22
3,20
3,18
3,16
3,16
3,8
3,8
3,8
3,7
3,6
3,5
3,6
3,12
3,13
3,17
3,17
3,32
3,19
3,21
3,21
3,18
3,18
3,17
3,17
3,20
3,20
3,22
3,17
3,13
3,10
3,9
3,8
3,8
3,6
3,7
3,8
3,12
3,11
3,14
3,16
3,14
3,16
3,15
3,8
3,11
3,9
3,12
3,11
3,15
3,14
3,12
3,14
3,10
3,8
3,7
3,7
3,7
3,2
3,5
3,7
3,7
3,9
3,12
3,15
3,9
3,13
3,14
3,15
3,9
3,11
3,14
3,12
3,11
3,10
3,14
3,13
3,11
3,7
3,9
3,5
3,6
3,4
3,8
3,8
3,9
3,11
3,13
3,17
3,16
3,15
3,13
3,19
3,16
3,16
3,17
3,20
3,17
3,16
3,13
3,14
3,13
3,11
3,6
3,7
3,8
3,4
3,6
3,7
3,9
3,13
3,12
3,18
3,19
3,25
3,27
3,27
3,21
3,22
3,23
3,25
3,29
3,14
3,20
3,16
3,17
3,15
3,8
3,6
3,7
3,8
3,8
3,14
3,15
3,12
3,21
3,22
3,25
3,26
3,21
3,28
3,22
3,21
3,24
3,26
3,23
3,18
3,18
3,17
3,18
3,15
3,7
3,9
3,7
3,6
3,8
3,6
3,10
3,12
3,15
3,21
3,21
3,16
3,23
3,24
3,25
3,25
3,28
3,29
3,18
3,21
3,22
3,20
3,11
3,13
3,7
3,7
3,9
3,10
3,11
3,11
3,12
3,15
3,19
3,23
3,17
3,20
3,26
3,27
3,29
3,24
3,26
3,29
3,24
3,22
3,21
3,22
3,16
3,15
3,13
3,6
3,6
3,6
3,6
3,8
3,11
3,15
3,37
3,36
3,38
3,31
3,25
3,28
3,25
3,28
3,26
3,30
3,66
3,48
3,32
3,26
3,25
3,14
3,11
3,11
3,10
3,8
3,9
3,6
3,12
3,18
3,19
3,18
3,20
3,18
3,13
3,12
3,13
3,21
3,18
3,18
3,23
3,16
3,21
3,15
3,13
3,8
3,10
3,10
3,8
3,7
3,7
3,9
3,15
3,18
3,21
3,25
3,32
3,30
3,33
3,30
3,27
3,25
3,23
3,23
3,22
3,23
3,17
3,18
3,14
3,10
3,8
3,10
3,6
3,9
3,6
3,8
3,13
3,14
3,19
3,22
3,25
3,19
3,29
3,29
3,28
3,25
3,22
3,25
3,34
3,30
3,34
3,24
3,22
3,11
3,12
3,11
3,9
3,9
3,11
3,13
3,14
3,17
3,20
3,33
3,30
3,19
3,22
3,23
3,24
3,18
3,20
3,22
3,30
3,23
3,21
3,17
3,16
3,12
3,12
3,11
3,7
3,8
3,5
3,7
3,13
3,14
3,18
3,21
3,18
3,20
3,19
3,23
3,22
3,23
3,23
3,21
3,21
3,21
3,18
3,18
3,18
3,14
3,10
3,8
3,8
3,8
3,5
3,8
3,11
3,13
3,20
3,17
3,22
3,19
3,23
3,23
3,21
3,20
3,18
3,22
3,16
3,20
3,19
3,17
3,14
3,10
3,9
3,9
3,5
3,5
3,6
3,7
3,9
3,11
3,13
3,17
3,19
3,20
3,11
3,12
3,13
3,10
3,22
3,70
3,41
3,37
3,31
3,29
3,19
3,15
3,14
3,8
3,7
3,7
3,10
3,11
3,16
3,15
3,20
3,17
3,17
3,16
3,15
3,17
3,18
3,22
3,13
3,14
3,16
3,15
3,20
3,18
3,14
3,9
3,9
3,7
3,8
3,7
3,7
3,13
3,14
3,16
3,24
3,25
3,23
3,26
3,26
3,30
3,25
3,26
3,22
3,25
3,21
3,22
3,24
3,18
3,21
3,12
3,13
3,10
3,7
3,5
3,10
3,11
3,14
3,14
3,15
3,26
3,28
3,27
3,26
3,22
3,24
3,23
3,28
3,21
3,24
3,22
3,23
3,24
3,22
3,13
3,10
3,11
3,8
3,10
3,9
3,11
3,13
3,16
3,14
3,22
3,24
3,21
3,19
3,21
3,21
3,20
3,23
3,18
3,19
3,23
3,25
3,19
3,15
3,13
3,9
3,10
3,9
3,6
3,7
3,11
3,18
3,20
3,23
3,28
3,24
3,26
3,30
3,28
3,31
3,62
3,68
3,48
3,49
3,46
3,39
3,30
3,25
3,17
3,13
3,9
3,5
3,5
3,13
3,16
3,18
3,30
3,38
3,45
3,43
3,32
3,32
3,32
3,24
3,37
3,33
3,29
3,29
3,28
3,30
3,30
3,23
3,15
3,16
3,11
3,10
3,5
3,6
3,11
3,14
3,17
3,25
3,22
3,20
3,23
3,28
3,30
3,24
3,21
3,23
3,45
3,67
3,49
3,42
3,35
3,24
3,19
3,17
3,13
3,10
3,9
3,13
3,12
3,13
3,16
3,26
3,30
3,24
3,26
3,27
3,24
3,26
3,49
3,96
3,67
3,61
3,53
3,56
3,56
3,63
3,24
3,16
3,15
3,7
3,7
3,13
3,16
3,17
3,21
3,36
3,34
3,45
3,37
3,38
3,33
3,31
3,29
3,36
3,35
3,29
3,28
3,26
3,26
3,23
3,17
3,15
3,9
3,6
3,7
3,10
3,14
3,13
3,15
3,16
3,24
3,27
3,21
3,27
3,33
3,24
3,24
3,23
3,51
3,37
3,32
3,28
3,26
3,20
3,15
3,13
3,9
3,8
3,7
3,8
3,12
3,17
3,19
3,24
3,25
3,23
3,25
3,33
3,34
3,30
3,28
3,28
3,29
3,27
3,31
3,36
3,27
3,15
3,13
3,12
3,9
3,10
3,6
3,10
3,11
3,13
3,18
3,20
3,27
3,21
3,22
3,22
3,26
3,25
3,35
3,26
3,19
3,24
3,20
3,19
3,17
3,23
3,15
3,11
3,9
3,6
3,7
3,9
3,8
3,10
3,14
3,22
3,22
3,22
3,21
3,25
3,24
3,20
3,15
3,19
3,20
3,14
3,21
3,18
3,18
3,14
3,12
3,12
3,10
3,8
3,6
3,8
3,9
3,8
3,12
3,17
3,18
3,34
3,20
3,26
3,20
3,19
3,20
3,31
3,41
3,64
3,61
3,46
3,25
3,20
3,14
3,8
3,7
3,7
3,6
3,10
3,7
3,9
3,15
3,19
3,17
3,20
3,18
3,17
3,20
3,12
3,19
3,18
3,38
3,64
3,54
3,30
3,22
3,17
3,13
3,11
3,8
3,8
3,4
3,8
3,8
3,16
3,19
3,22
3,34
3,30
3,32
3,31
3,28
3,25
3,26
3,24
3,23
3,41
3,29
3,31
3,32
3,20
3,11
3,12
3,12
3,6
3,11
3,6
3,13
3,10
3,17
3,20
3,28
3,27
3,25
3,28
3,30
3,22
3,26
3,24
3,17
3,26
3,23
3,23
3,18
3,17
3,14
3,12
3,7
3,7
3,8
3,5
3,8
3,13
3,12
3,21
3,25
3,29
3,21
3,30
3,26
3,24
3,22
3,22
3,24
3,21
3,32
3,26
3,17
3,14
3,13
3,9
3,8
3,6
3,7
3,6
3,13
3,8
3,10
3,15
3,21
3,26
3,17
3,26
3,23
3,20
3,22
3,19
3,19
3,24
3,32
3,24
3,20
3,16
3,13
3,10
3,8
3,4
3,6
3,8
3,8
3,9
3,14
3,18
3,20
3,18
3,19
3,21
3,16
3,23
3,24
3,18
3,16
3,19
3,17
3,18
3,15
3,18
3,12
3,10
3,5
3,5
3,5
3,9
3,7
3,11
3,11
3,12
3,11
3,15
3,14
3,22
3,19
3,21
3,15
3,21
3,44
3,65
3,49
3,26
3,23
3,21
3,13
3,9
3,6
3,9
3,5
3,5
3,8
3,12
3,11
3,12
3,21
3,17
3,16
3,18
3,17
3,15
3,20
3,23
3,22
3,54
3,61
3,43
3,30
3,20
3,12
3,7
3,9
3,9
3,8
3,10
3,12
3,15
3,17
3,30
3,31
3,30
3,27
3,33
3,25
3,28
3,27
3,28
3,41
3,48
3,41
3,30
3,28
3,21
3,14
3,13
3,7
3,9
3,12
3,9
3,10
3,16
3,18
3,24
3,32
3,25
3,25
3,24
3,25
3,23
3,30
3,29
3,32
3,36
3,36
3,24
3,19
3,18
3,15
3,12
3,7
3,6
3,10
3,9
3,10
3,14
3,19
3,21
3,28
3,28
3,31
3,36
3,34
3,33
3,44
3,67
3,52
3,54
3,69
3,52
3,52
3,77
3,31
3,17
3,15
3,12
3,15
3,17
3,24
3,31
3,33
3,49
3,53
3,54
3,36
3,41
3,43
3,33
3,39
3,35
3,39
3,39
3,45
3,32
3,28
3,31
3,16
3,14
3,11
3,8
3,12
3,12
3,12
3,15
3,22
3,26
3,35
3,50
3,32
3,35
3,35
3,41
3,32
3,32
3,39
3,34
3,32
3,31
3,28
3,26
3,17
3,15
3,12
3,9
3,10
3,9
3,12
3,18
3,18
3,22
3,22
3,25
3,27
3,20
3,20
3,27
3,29
3,23
3,26
3,28
3,24
3,27
3,24
3,25
3,16
3,12
3,9
3,10
3,7
3,9
3,10
3,12
3,17
3,18
3,22
3,26
3,23
3,22
3,23
3,25
3,24
3,23
3,22
3,28
3,35
3,31
3,28
3,32
3,11
3,8
3,8
3,9
3,6
3,13
3,15
3,15
3,22
3,26
3,27
3,30
3,19
3,24
3,23
3,24
3,28
3,31
3,29
3,38
3,40
3,34
3,20
3,24
3,18
3,12
3,10
3,11
3,9
3,11
3,9
3,16
3,18
3,25
3,25
3,33
3,33
3,27
3,29
3,27
3,22
3,29
3,30
3,54
3,32
3,26
3,21
3,19
3,13
3,7
3,9
3,11
3,8
3,5
3,9
3,12
3,16
3,26
3,20
3,24
3,21
3,32
3,26
3,22
3,25
3,23
3,19
3,21
3,27
3,26
3,19
3,17
3,13
3,11
3,8
3,6
3,8
3,9
3,8
3,12
3,15
3,23
3,21
3,25
3,19
3,19
3,19
3,18
3,26
3,31
3,22
3,27
3,19
3,18
3,16
3,16
3,10
3,9
3,9
3,10
3,9
3,12
3,12
3,12
3,14
3,13
3,19
3,16
3,18
3,20
3,21
3,16
3,21
3,27
3,26
3,23
3,28
3,24
3,19
3,18
3,16
3,11
3,8
3,7
3,6
3,5
3,5
3,8
3,13
3,13
3,18
3,21
3,19
3,16
3,16
3,15
3,20
3,33
3,36
3,53
3,54
3,29
3,25
3,20
3,14
3,11
3,10
3,11
3,7
3,5
3,7
3,12
3,15
3,22
3,19
3,18
3,21
3,19
3,18
3,19
3,31
3,55
3,40
3,41
3,39
3,38
3,42
3,43
3,23
3,12
3,9
3,9
3,9
3,13
3,13
3,13
3,12
3,24
3,23
3,22
3,25
3,23
3,23
3,16
3,20
3,18
3,21
3,22
3,20
3,17
3,15
3,15
3,11
3,7
3,10
3,5
3,9
3,8
3,9
3,11
3,15
3,16
3,28
3,26
3,26
3,33
3,29
3,24
3,23
3,20
3,18
3,23
3,18
3,21
3,17
3,11
3,11
3,11
3,10
3,5
3,9
3,6
3,11
3,11
3,11
3,19
3,21
3,21
3,20
3,27
3,22
3,20
3,22
3,21
3,21
3,21
3,19
3,17
3,17
3,16
3,12
3,8
3,9
3,6
3,7
3,11
3,7
3,16
3,12
3,22
3,23
3,20
3,18
3,29
3,26
3,26
3,27
3,24
3,23
3,15
3,20
3,17
3,14
3,11
3,14
3,8
3,5
3,7
3,4
3,5
3,9
3,10
3,12
3,18
3,19
3,22
3,19
3,23
3,24
3,19
3,22
3,46
3,29
3,18
3,21
3,16
3,19
3,16
3,10
3,9
3,4
3,5
3,6
3,3
3,5
3,10
3,16
3,14
3,22
3,20
3,15
3,16
3,15
3,15
3,17
3,12
3,13
3,16
3,14
3,16
3,10
3,12
3,11
3,6
3,6
3,3
3,8
3,4
3,4
3,9
3,7
3,14
3,10
3,11
3,13
3,14
3,10
3,11
3,11
3,13
3,16
3,11
3,13
3,13
3,7
3,12
3,6
3,4
3,8
3,8
3,8
3,7
3,10
3,8
3,12
3,18
3,22
3,23
3,19
3,22
3,17
3,22
3,18
3,19
3,14
3,14
3,16
3,16
3,14
3,14
3,12
3,9
3,6
3,7
3,4
3,5
3,7
3,11
3,11
3,18
3,20
3,18
3,19
3,20
3,21
3,25
3,17
3,22
3,20
3,17
3,13
3,18
3,14
3,10
3,10
3,9
3,9
3,9
3,5
3,5
3,7
3,10
3,11
3,21
3,36
3,26
3,22
3,21
3,22
3,21
3,18
3,15
3,21
3,17
3,22
3,14
3,15
3,12
3,10
3,4
3,7
3,7
3,4
3,9
3,9
3,8
3,13
3,14
3,15
3,23
3,23
3,19
3,13
3,22
3,18
3,19
3,21
3,13
3,17
3,13
3,13
3,11
3,6
3,7
3,7
3,9
3,7
3,8
3,8
3,12
3,12
3,14
3,15
3,17
3,16
3,16
3,17
3,16
3,17
3,16
3,17
3,11
3,14
3,12
3,14
3,13
3,10
3,10
3,10
3,5
3,7
3,9
3,6
3,10
3,11
3,13
3,13
3,13
3,12
3,11
3,9
3,10
3,9
3,13
3,11
3,13
3,12
3,13
3,11
3,10
3,6
3,8
3,6
3,5
3,5
3,5
3,5
3,9
3,8
3,7
3,8
3,11
3,13
3,9
3,8
3,9
3,9
3,11
3,14
3,13
3,10
3,11
3,11
3,9
3,6
3,8
3,5
3,6
3,7
3,5
3,5
3,8
3,8
3,12
3,17
3,19
3,20
3,18
3,20
3,21
3,16
3,25
3,19
3,16
3,13
3,11
3,11
3,13
3,7
3,7
3,4
3,8
3,4
3,8
3,6
3,8
3,10
3,17
3,18
3,20
3,13
3,18
3,17
3,19
3,17
3,16
3,17
3,15
3,16
3,13
3,15
3,13
3,10
3,9
3,9
3,7
3,8
3,6
3,11
3,7
3,8
3,14
3,15
3,19
3,17
3,20
3,21
3,17
3,18
3,16
3,11
3,10
3,13
3,12
3,10
3,14
3,4
3,11
3,6
3,3
3,5
3,7
3,6
3,9
3,9
3,13
3,16
3,21
3,21
3,20
3,16
3,23
3,19
3,16
3,22
3,16
3,10
3,12
3,16
3,13
3,11
3,8
3,6
3,7
3,4
3,9
3,7
3,8
3,10
3,14
3,17
3,15
3,15
3,18
3,19
3,19
3,17
3,20
3,21
3,18
3,10
3,11
3,12
3,15
3,11
3,8
3,5
3,5
3,6
3,6
3,11
3,9
3,9
3,15
3,15
3,33
3,16
3,12
3,7
3,11
3,9
3,11
3,8
3,12
3,11
3,8
3,10
3,9
3,5
3,6
3,8
3,6
3,5
3,3
3,4
3,7
3,7
3,8
3,8
3,12
3,11
3,13
3,11
3,10
3,9
3,10
3,12
3,9
3,9
3,11
3,11
3,14
3,8
3,8
3,5
3,6
3,8
3,7
3,7
3,7
3,7
3,11
3,15
3,19
3,16
3,20
3,19
3,15
3,18
3,15
3,12
3,14
3,15
3,12
3,13
3,12
3,13
3,8
3,8
3,4
3,7
3,6
3,10
3,8
3,9
3,12
3,17
3,18
3,17
3,18
3,19
3,20
3,14
3,17
3,16
3,15
3,13
3,13
3,13
3,11
3,9
3,9
3,8
3,7
3,4
3,4
3,10
3,11
3,12
3,14
3,16
3,16
3,16
3,18
3,17
3,17
3,20
3,15
3,14
3,12
3,14
3,12
3,9
3,9
3,11
3,7
3,3
3,4
3,6
3,5
3,5
3,12
3,11
3,10
3,20
3,21
3,20
3,18
3,17
3,16
3,18
3,15
3,15
3,14
3,10
3,9
3,13
3,12
3,11
3,8
3,5
3,3
3,5
3,6
3,7
3,6
3,8
3,13
3,14
3,17
3,11
3,13
3,15
3,14
3,12
3,12
3,13
3,12
3,10
3,9
3,11
3,12
3,12
3,7
3,5
3,7
3,8
3,6
3,5
3,6
3,7
3,8
3,16
3,11
3,10
3,13
3,9
3,11
3,9
3,14
3,10
3,12
3,15
3,15
3,13
3,9
3,8
3,5
3,4
3,6
3,4
3,5
3,5
3,11
3,7
3,7
3,11
3,14
3,12
3,8
3,7
3,14
3,13
3,12
3,10
3,11
3,10
3,13
3,14
3,7
3,10
3,8
3,5
3,7
3,4
3,5
3,9
3,10
3,13
3,16
3,24
3,34
3,24
3,29
3,24
3,21
3,34
3,26
3,19
3,17
3,20
3,19
3,17
3,13
3,10
3,8
3,9
3,8
3,8
3,9
3,12
3,13
3,19
3,24
3,23
3,45
3,26
3,28
3,26
3,27
3,28
3,21
3,23
3,18
3,17
3,19
3,19
3,16
3,9
3,11
3,8
3,8
3,8
3,10
3,10
3,11
3,17
3,20
3,24
3,25
3,26
3,19
3,24
3,24
3,21
3,20
3,18
3,24
3,18
3,23
3,15
3,17
3,9
3,7
3,6
3,8
3,4
3,5
3,10
3,11
3,16
3,22
3,29
3,27
3,22
3,21
3,24
3,38
3,38
3,26
3,25
3,22
3,20
3,17
3,17
3,16
3,14
3,8
3,5
3,7
3,7
3,9
3,7
3,12
3,17
3,25
3,26
3,23
3,20
3,24
3,27
3,21
3,17
3,19
3,18
3,19
3,17
3,16
3,12
3,11
3,10
3,11
3,7
3,5
3,8
3,7
3,7
3,12
3,17
3,22
3,14
3,15
3,21
3,16
3,11
3,11
3,15
3,15
3,13
3,14
3,11
3,14
3,15
3,11
3,7
3,4
3,6
3,4
3,3
3,5
3,8
3,9
3,7
3,8
3,7
3,14
3,11
3,10
3,10
3,10
3,9
3,15
3,9
3,8
3,10
3,11
3,12
3,11
3,7
3,8
3,7
3,4
3,7
3,7
3,6
3,12
3,10
3,17
3,19
3,27
3,18
3,27
3,18
3,18
3,20
3,24
3,25
3,22
3,22
3,20
3,21
3,16
3,12
3,9
3,9
3,8
3,7
3,5
3,9
3,12
3,16
3,16
3,24
3,27
3,29
3,34
3,27
3,23
3,29
3,22
3,23
3,17
3,13
3,22
3,17
3,16
3,13
3,11
3,6
3,5
3,6
3,8
3,8
3,20
3,25
3,24
3,24
3,20
3,24
3,20
3,25
3,20
3,27
3,25
3,22
3,17
3,16
3,19
3,17
3,13
3,10
3,8
3,8
3,5
3,5
3,8
3,7
3,7
3,14
3,18
3,21
3,23
3,16
3,17
3,22
3,23
3,23
3,22
3,15
3,14
3,15
3,15
3,16
3,16
3,9
3,9
3,9
3,6
3,5
3,8
3,10
3,11
3,11
3,17
3,25
3,22
3,20
3,20
3,64
3,46
3,35
3,28
3,26
3,25
3,23
3,24
3,15
3,15
3,14
3,10
3,9
3,7
3,4
3,6
3,8
3,12
3,17
3,15
3,15
3,26
3,15
3,15
3,16
3,15
3,17
3,15
3,15
3,17
3,15
3,17
3,16
3,13
3,6
3,5
3,9
3,5
3,4
3,4
3,7
3,8
3,9
3,11
3,9
3,17
3,13
3,9
3,11
3,12
3,11
3,13
3,10
3,13
3,14
3,15
3,11
3,10
3,9
3,5
3,8
3,7
3,6
3,7
3,8
3,11
3,16
3,20
3,24
3,30
3,28
3,24
3,28
3,21
3,22
3,18
3,21
3,18
3,21
3,14
3,17
3,15
3,10
3,11
3,11
3,11
3,6
3,7
3,12
3,11
3,16
3,22
3,22
3,22
3,27
3,26
3,22
3,20
3,25
3,112
3,69
3,44
3,39
3,31
3,30
3,22
3,16
3,13
3,14
3,9
3,10
3,13
3,17
3,20
3,26
3,27
3,34
3,33
3,30
3,30
3,29
3,30
3,23
3,26
3,21
3,21
3,23
3,23
3,19
3,21
3,14
3,11
3,7
3,7
3,10
3,9
3,10
3,11
3,16
3,23
3,26
3,28
3,20
3,27
3,25
3,18
3,24
3,16
3,20
3,25
3,27
3,22
3,17
3,16
3,10
3,10
3,7
3,7
3,7
3,9
3,9
3,14
3,13
3,16
3,22
3,24
3,20
3,18
3,25
3,25
3,19
3,19
3,20
3,22
3,17
3,15
3,16
3,14
3,10
3,10
3,8
3,7
3,7
3,5
3,5
3,12
3,14
3,17
3,16
3,29
3,11
3,20
3,18
3,15
3,20
3,13
3,18
3,14
3,20
3,15
3,13
3,16
3,10
3,9
3,7
3,4
3,4
3,5
3,4
3,11
3,12
3,17
3,12
3,18
3,16
3,14
3,15
3,16
3,13
3,14
3,14
3,17
3,12
3,17
3,18
3,12
3,12
3,6
3,6
3,5
3,9
3,11
3,9
3,11
3,10
3,25
3,30
3,32
3,28
3,34
3,30
3,24
3,34
3,36
3,27
3,27
3,20
3,34
3,25
3,16
3,10
3,13
3,7
3,8
3,8
3,8
3,9
3,13
3,16
3,28
3,26
3,29
3,25
3,32
3,27
3,27
3,24
3,26
3,24
3,18
3,22
3,19
3,19
3,17
3,15
3,13
3,10
3,10
3,6
3,7
3,7
3,10
3,13
3,24
3,22
3,26
3,23
3,53
3,37
3,28
3,31
3,30
3,26
3,21
3,26
3,23
3,23
3,16
3,13
3,13
3,7
3,6
3,9
3,10
3,9
3,12
3,20
3,30
3,32
3,33
3,25
3,162
3,83
3,60
3,52
3,44
3,39
3,34
3,36
3,34
3,27
3,25
3,15
3,11
3,6
3,10
3,10
3,7
3,14
3,15
3,19
3,27
3,31
3,31
3,22
3,30
3,31
3,28
3,29
3,25
3,27
3,21
3,19
3,20
3,23
3,16
3,10
3,12
3,9
3,7
3,6
3,7
3,11
3,12
3,16
3,16
3,17
3,21
